ProjectExpenseID,Project_ID,DeliverableID,Date,Amount,Description,Category
73,64,8,2023-08-10,86.01,Last strong director bill.,Equipment
74,14,60,2023-11-17,17.38,Society population range that sense.,Travel
75,41,68,2023-07-09,41.38,Spring politics decade new particularly.,Equipment
76,26,98,2023-11-18,37.39,Whether security color wish test rich strategy.,Supplies
77,80,54,2023-11-28,86.92,Crime analysis would be.,Travel
78,43,42,2023-03-12,86.74,Such collection director represent throughout.,Supplies
79,51,37,2023-10-18,82.72,Art around father official these.,Travel
80,55,77,2023-09-02,67.79,Listen fall important within four.,Other
81,9,39,2023-06-20,62.41,Lot represent us scene.,Travel
82,65,68,2023-05-10,42.61,Eye real physical national.,Travel
83,50,58,2023-06-08,12.21,Thought record point many blood nation economy.,Equipment
84,17,75,2023-09-08,91.67,Personal anyone cell hotel program it question set.,Supplies
85,39,46,2023-04-05,55.73,Within feeling international detail state situation population.,Equipment
86,30,93,2023-07-14,43.79,Eight admit learn year challenge.,Other
87,72,2,2023-06-14,53.08,Five wonder must strong year.,Equipment
88,87,44,2023-09-02,55.16,Phone finally grow history peace sound.,Supplies
89,73,3,2023-07-13,69.62,Police want west world professional.,Travel
90,74,85,2023-10-30,12.89,Newspaper some page city feeling rich region.,Supplies
91,25,60,2023-07-07,65.23,Quickly the lay.,Supplies
92,27,72,2023-02-09,51.2,Project party to me.,Equipment
93,5,58,2023-02-25,99.42,Future win research fund however.,Equipment
94,99,1,2023-04-12,25.7,Vote process really appear nation.,Supplies
95,61,65,2023-01-11,26.53,Ago win soon degree.,Supplies
96,33,14,2023-06-06,21.56,Large standard sometimes size somebody modern human.,Travel
97,17,21,2023-04-29,27.79,Something prepare bag fact.,Travel
98,92,5,2023-05-18,25.83,Growth animal sense much leg contain.,Equipment
99,93,34,2023-05-17,40.86,Kid under become result factor.,Travel
100,19,35,2023-06-01,76.61,Live teach could.,Travel
