Consultant_P_Hour,Consultant_ID,Project_ID,Allocation,Actual_Start_Date,Actual_End_Date,Holidays,Time_Off,Year,Month,Hours
255,11,18,Full-time,2023-06-11,2024-11-12,6,4,2024,11,97.57
256,43,2,Full-time,2023-07-25,2024-01-06,7,10,2023,7,164.27
257,43,2,Full-time,2023-07-25,2024-01-06,7,10,2023,8,143.14
258,43,2,Full-time,2023-07-25,2024-01-06,7,10,2023,9,144.56
259,43,2,Full-time,2023-07-25,2024-01-06,7,10,2023,10,167.99
260,43,2,Full-time,2023-07-25,2024-01-06,7,10,2023,11,119.38
261,43,2,Full-time,2023-07-25,2024-01-06,7,10,2023,12,168.33
262,42,3,Full-time,2023-08-18,2024-12-07,0,8,2023,8,156.64
263,42,3,Full-time,2023-08-18,2024-12-07,0,8,2023,9,164.15
264,42,3,Full-time,2023-08-18,2024-12-07,0,8,2023,10,164.74
265,42,3,Full-time,2023-08-18,2024-12-07,0,8,2023,11,185.96
266,42,3,Full-time,2023-08-18,2024-12-07,0,8,2023,12,161.58
267,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,1,148.75
268,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,2,165.19
269,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,3,151.66
270,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,4,180.55
271,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,5,139.1
272,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,6,163.7
273,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,7,150.76
274,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,8,130.67
275,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,9,106.27
276,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,10,126.96
277,42,3,Full-time,2023-08-18,2024-12-07,0,8,2024,11,139.0
278,45,12,Part-time,2024-06-20,2024-10-07,9,0,2024,6,75.24
279,45,12,Part-time,2024-06-20,2024-10-07,9,0,2024,7,66.09
280,45,12,Part-time,2024-06-20,2024-10-07,9,0,2024,8,66.15
281,45,12,Part-time,2024-06-20,2024-10-07,9,0,2024,9,80.69
282,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,3,90.74
283,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,4,85.67
284,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,5,52.06
285,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,5,63.67
286,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,6,81.04
287,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,7,67.95
288,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,8,84.65
289,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,9,78.75
290,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,10,76.8
291,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,11,59.34
292,14,16,Part-time,2023-03-02,2024-10-27,5,5,2023,12,77.99
293,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,1,68.69
294,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,2,60.26
295,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,3,63.09
296,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,4,59.12
297,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,5,84.94
298,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,6,66.19
299,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,7,82.5
300,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,8,75.11
301,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,9,66.4
302,14,16,Part-time,2023-03-02,2024-10-27,5,5,2024,10,69.74
303,26,17,Part-time,2024-07-10,2024-08-11,8,0,2024,7,80.66
304,26,17,Part-time,2024-07-10,2024-08-11,8,0,2024,8,86.89
305,14,9,Part-time,2023-10-08,2024-11-19,10,3,2023,10,87.07
306,14,9,Part-time,2023-10-08,2024-11-19,10,3,2023,11,82.91
307,14,9,Part-time,2023-10-08,2024-11-19,10,3,2023,12,83.3
308,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,1,80.25
309,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,2,70.19
310,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,3,57.15
311,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,4,78.34
312,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,5,94.65
313,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,6,82.15
314,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,7,76.57
315,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,8,80.56
316,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,9,61.64
317,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,10,74.16
318,14,9,Part-time,2023-10-08,2024-11-19,10,3,2024,11,87.55
319,34,6,Full-time,2024-04-08,2024-08-28,3,1,2024,4,116.91
320,34,6,Full-time,2024-04-08,2024-08-28,3,1,2024,5,113.61
321,34,6,Full-time,2024-04-08,2024-08-28,3,1,2024,6,178.17
322,34,6,Full-time,2024-04-08,2024-08-28,3,1,2024,7,121.97
323,34,6,Full-time,2024-04-08,2024-08-28,3,1,2024,8,139.0
324,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,5,136.8
325,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,6,176.76
326,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,7,146.64
327,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,8,185.75
328,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,9,130.01
329,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,10,166.54
330,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,11,177.92
331,31,3,Full-time,2023-05-22,2024-08-26,3,0,2023,12,160.89
332,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,1,173.82
333,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,2,178.48
334,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,3,153.67
335,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,4,166.51
336,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,5,140.2
337,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,6,196.58
338,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,7,149.58
339,31,3,Full-time,2023-05-22,2024-08-26,3,0,2024,8,192.95
340,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,2,89.59
341,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,3,72.74
342,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,4,83.42
343,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,5,71.4
344,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,6,91.37
345,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,7,67.92
346,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,8,69.13
347,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,9,79.77
348,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,10,76.3
349,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,11,81.08
350,31,16,Part-time,2023-02-23,2024-04-29,5,7,2023,12,71.35
351,31,16,Part-time,2023-02-23,2024-04-29,5,7,2024,1,72.47
352,31,16,Part-time,2023-02-23,2024-04-29,5,7,2024,2,86.05
353,31,16,Part-time,2023-02-23,2024-04-29,5,7,2024,3,72.8
354,31,16,Part-time,2023-02-23,2024-04-29,5,7,2024,4,58.11
355,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,1,174.94
356,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,2,183.62
357,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,3,110.32
358,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,4,130.44
359,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,5,150.84
360,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,6,173.81
361,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,7,153.66
362,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,8,143.4
363,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,8,159.29
364,1,7,Full-time,2023-01-03,2024-10-10,1,0,2023,9,163.03
